provider,state,county,facility_id,facility_name,phone,in_state,per_min
securus,GA,,80051,GA DOC - CENTRAL STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80051,GA DOC - CENTRAL STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80024,GA DOC - CHARLES D HUDSON TRANSITIONAL CENTER,4046561776,TRUE,0.06
securus,GA,,80024,GA DOC - CHARLES D HUDSON TRANSITIONAL CENTER,5033784582,FALSE,0.06
securus,GA,,80071,GA DOC - CLAYTON TRANSITIONAL CENTER I & II,5033784582,FALSE,0.06
securus,GA,,80071,GA DOC - CLAYTON TRANSITIONAL CENTER I & II,4046561776,TRUE,0.06
securus,GA,,80077,GA DOC - COASTAL STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80077,GA DOC - COASTAL STATE PRISON,5033784582,FALSE,0.06
securus,GA,,9517,GA DOC - COFFEE CORRECTIONAL FACILITY,5033784582,FALSE,0.06
securus,GA,,9517,GA DOC - COFFEE CORRECTIONAL FACILITY,4046561776,TRUE,0.06
securus,GA,,80093,GA DOC - COLUMBUS TRANSITIONAL CENTER,4046561776,TRUE,0.06
securus,GA,,80093,GA DOC - COLUMBUS TRANSITIONAL CENTER,5033784582,FALSE,0.06
securus,GA,,80062,GA DOC - COLWELL PROBATION DETENTION CENTER,5033784582,FALSE,0.06
securus,GA,,80062,GA DOC - COLWELL PROBATION DETENTION CENTER,4046561776,TRUE,0.06
securus,GA,,80115,GA DOC - DODGE STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80115,GA DOC - DODGE STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80110,GA DOC - DOOLY STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80110,GA DOC - DOOLY STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80068,GA DOC - EMANUEL PROBATION DETENTION CENTER,4046561776,TRUE,0.06
securus,GA,,80068,GA DOC - EMANUEL PROBATION DETENTION CENTER,5033784582,FALSE,0.06
securus,GA,,11710,GA DOC - EMANUEL UNIT,5033784582,FALSE,0.06
securus,GA,,11710,GA DOC - EMANUEL UNIT,4046561776,TRUE,0.06
securus,GA,,80385,GA DOC - EMANUEL WOMEN'S FACILITY,4046561776,TRUE,0.06
securus,GA,,80385,GA DOC - EMANUEL WOMEN'S FACILITY,5033784582,FALSE,0.06
securus,GA,,80151,GA DOC - GEORGIA DIAGNOSTIC & CLASSIFICATION STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80151,GA DOC - GEORGIA DIAGNOSTIC & CLASSIFICATION STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80152,GA DOC - GEORGIA STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80152,GA DOC - GEORGIA STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80168,GA DOC - HANCOCK STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80168,GA DOC - HANCOCK STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80177,GA DOC - HAYS STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80177,GA DOC - HAYS STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80090,GA DOC - HELMS FACILITY,5033784582,FALSE,0.06
securus,GA,,80090,GA DOC - HELMS FACILITY,4046561776,TRUE,0.06
securus,GA,,9518,GA DOC - JENKINS CORRECTIONAL FACILITY,5033784582,FALSE,0.06
securus,GA,,9518,GA DOC - JENKINS CORRECTIONAL FACILITY,4046561776,TRUE,0.06
securus,GA,,80190,GA DOC - JOHNSON STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80190,GA DOC - JOHNSON STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80235,GA DOC - LEE STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80235,GA DOC - LEE STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80195,GA DOC - LONG UNIT,4046561776,TRUE,0.06
securus,GA,,80195,GA DOC - LONG UNIT,5033784582,FALSE,0.06
securus,GA,,80219,GA DOC - MACON STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80219,GA DOC - MACON STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80238,GA DOC - MACON TRANSITIONAL CENTER,4046561776,TRUE,0.06
securus,GA,,80238,GA DOC - MACON TRANSITIONAL CENTER,5033784582,FALSE,0.06
securus,GA,,80069,GA DOC - MCEVER PROBATION DETENTION CENTER,5033784582,FALSE,0.06
securus,GA,,80069,GA DOC - MCEVER PROBATION DETENTION CENTER,4046561776,TRUE,0.06
securus,GA,,11589,GA DOC - MCRAE WOMEN'S FACILITY,4046561776,TRUE,0.06
securus,GA,,11589,GA DOC - MCRAE WOMEN'S FACILITY,5033784582,FALSE,0.06
securus,GA,,7926,GA DOC - METRO RE-ENTRY FACILITY,5033784582,FALSE,0.06
securus,GA,,7926,GA DOC - METRO RE-ENTRY FACILITY,4046561776,TRUE,0.06
securus,GA,,11627,GA DOC - METRO REINVESTMENT CENTER,4046561776,TRUE,0.06
securus,GA,,11627,GA DOC - METRO REINVESTMENT CENTER,5033784582,FALSE,0.06
securus,GA,,80239,GA DOC - METRO TRANSITIONAL CENTER,5033784582,FALSE,0.06
securus,GA,,80239,GA DOC - METRO TRANSITIONAL CENTER,4046561776,TRUE,0.06
securus,GA,,80237,GA DOC - MONTGOMERY STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80237,GA DOC - MONTGOMERY STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80073,GA DOC - PATTEN PROBATION DETENTION CENTER,5033784582,FALSE,0.06
securus,GA,,80073,GA DOC - PATTEN PROBATION DETENTION CENTER,4046561776,TRUE,0.06
securus,GA,,80076,GA DOC - PAULDING PROBATION DETENTION CENTER,4046561776,TRUE,0.06
securus,GA,,80076,GA DOC - PAULDING PROBATION DETENTION CENTER,5033784582,FALSE,0.06
securus,GA,,80273,GA DOC - PHILLIPS STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80273,GA DOC - PHILLIPS STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80275,GA DOC - PHILLIPS TRANSITIONAL CENTER,4046561776,TRUE,0.06
securus,GA,,80275,GA DOC - PHILLIPS TRANSITIONAL CENTER,5033784582,FALSE,0.06
securus,GA,,80274,GA DOC - PULASKI STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80274,GA DOC - PULASKI STATE PRISON,4046561776,TRUE,0.06
securus,GA,,9519,GA DOC - RIVERBEND CORRECTIONAL FACILITY,4046561776,TRUE,0.06
securus,GA,,9519,GA DOC - RIVERBEND CORRECTIONAL FACILITY,5033784582,FALSE,0.06
securus,GA,,80304,GA DOC - ROGERS STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80304,GA DOC - ROGERS STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80311,GA DOC - RUTLEDGE STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80311,GA DOC - RUTLEDGE STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80278,GA DOC - SMITH STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80278,GA DOC - SMITH STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80313,GA DOC - SMITH TRANSITIONAL CENTER,5033784582,FALSE,0.06
securus,GA,,80313,GA DOC - SMITH TRANSITIONAL CENTER,4046561776,TRUE,0.06
securus,GA,,80347,GA DOC - TELFAIR STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80347,GA DOC - TELFAIR STATE PRISON,5033784582,FALSE,0.06
securus,GA,,6916,GA DOC - TIFT COLLEGE NON CUSTODY,5033784582,FALSE,0.06
securus,GA,,6916,GA DOC - TIFT COLLEGE NON CUSTODY,4046561776,TRUE,0.06
securus,GA,,80080,GA DOC - TREUTLEN PROBATION DETENTION CENTER,4046561776,TRUE,0.06
securus,GA,,80080,GA DOC - TREUTLEN PROBATION DETENTION CENTER,5033784582,FALSE,0.06
securus,GA,,80102,GA DOC - TURNER RESIDENTIAL SUBSTANCE ABUSE TREATMENT FACILITY,5033784582,FALSE,0.06
securus,GA,,80102,GA DOC - TURNER RESIDENTIAL SUBSTANCE ABUSE TREATMENT FACILITY,4046561776,TRUE,0.06
securus,GA,,639,GA DOC - VALDOSTA STATE ANNEX,4046561776,TRUE,0.06
securus,GA,,639,GA DOC - VALDOSTA STATE ANNEX,5033784582,FALSE,0.06
securus,GA,,80368,GA DOC - VALDOSTA STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80368,GA DOC - VALDOSTA STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80376,GA DOC - VALDOSTA TRANSITIONAL CENTER,4046561776,TRUE,0.06
securus,GA,,80376,GA DOC - VALDOSTA TRANSITIONAL CENTER,5033784582,FALSE,0.06
securus,GA,,80371,GA DOC - WALKER STATE PRISON/NW RESIDENTIAL TREATMENT FACILITY,5033784582,FALSE,0.06
securus,GA,,80371,GA DOC - WALKER STATE PRISON/NW RESIDENTIAL TREATMENT FACILITY,4046561776,TRUE,0.06
securus,GA,,80372,GA DOC - WARE STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80372,GA DOC - WARE STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80393,GA DOC - WASHINGTON STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80393,GA DOC - WASHINGTON STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80379,GA DOC - WEST CENTRAL INTEGRATED TREATMENT FACILITY,4046561776,TRUE,0.06
securus,GA,,80379,GA DOC - WEST CENTRAL INTEGRATED TREATMENT FACILITY,5033784582,FALSE,0.06
securus,GA,,9520,GA DOC - WHEELER CORRECTIONAL FACILITY,5033784582,FALSE,0.06
securus,GA,,9520,GA DOC - WHEELER CORRECTIONAL FACILITY,4046561776,TRUE,0.06
securus,GA,,80109,GA DOC - WHITWORTH WOMENS FACILITY,4046561776,TRUE,0.06
securus,GA,,80109,GA DOC - WHITWORTH WOMENS FACILITY,5033784582,FALSE,0.06
securus,GA,,80389,GA DOC - WILCOX STATE PRISON,5033784582,FALSE,0.06
securus,GA,,80389,GA DOC - WILCOX STATE PRISON,4046561776,TRUE,0.06
securus,GA,,80079,GA DOC - WOMEN'S PROBATION DETENTION CENTER,5033784582,FALSE,0.06
securus,GA,,80079,GA DOC - WOMEN'S PROBATION DETENTION CENTER,4046561776,TRUE,0.06
securus,GA,,20052,GRADY COUNTY JAIL,4046561776,TRUE,0.19
securus,GA,,20052,GRADY COUNTY JAIL,5033784582,FALSE,0.21
securus,GA,,80161,GWINNETT COUNTY CORRECTIONAL COMPLEX,4046561776,TRUE,0.13
securus,GA,,80161,GWINNETT COUNTY CORRECTIONAL COMPLEX,5033784582,FALSE,0.19
securus,GA,,7032,GWINNETT COUNTY SHERIFF'S OFFICE,4046561776,TRUE,0.16
securus,GA,,7032,GWINNETT COUNTY SHERIFF'S OFFICE,5033784582,FALSE,0.16
securus,GA,,9146,GWINNETT COUNTY WORK RELEASE CENTER,4046561776,TRUE,0.13
securus,GA,,9146,GWINNETT COUNTY WORK RELEASE CENTER,5033784582,FALSE,0.19
securus,GA,,7674,HALL COUNTY JAIL,5033784582,FALSE,0.07
securus,GA,,7674,HALL COUNTY JAIL,4046561776,TRUE,0.07
securus,GA,,20064,HARRIS COUNTY PRISON,4046561776,TRUE,0.19
securus,GA,,20064,HARRIS COUNTY PRISON,5033784582,FALSE,0.21
securus,GA,,432,MARION COUNTY SHERIFF'S DEPT,5033784582,FALSE,0.21
securus,GA,,432,MARION COUNTY SHERIFF'S DEPT,4046561776,TRUE,0.19
securus,GA,,6845,MERIWETHER COUNTY SHERIFF'S OFFICE,4046561776,TRUE,0.19
securus,GA,,6845,MERIWETHER COUNTY SHERIFF'S OFFICE,5033784582,FALSE,0.21
securus,GA,,5144,PIKE COUNTY SHERIFF'S DEPT,5033784582,FALSE,0.21
securus,GA,,5144,PIKE COUNTY SHERIFF'S DEPT,4046561776,TRUE,0.18
securus,GA,,5123,RICHMOND COUNTY CORRECTIONAL INSTITUTION,4046561776,TRUE,0.19
securus,GA,,5123,RICHMOND COUNTY CORRECTIONAL INSTITUTION,5033784582,FALSE,0.21
securus,GA,,5349,ROCKDALE COUNTY SHERIFF'S OFFICE,5033784582,FALSE,0.21
securus,GA,,5349,ROCKDALE COUNTY SHERIFF'S OFFICE,4046561776,TRUE,0.18
securus,GA,,812,SMYRNA CITY JAIL,4046561776,TRUE,0.12
securus,GA,,812,SMYRNA CITY JAIL,5033784582,FALSE,0.12
securus,GA,,997,TATTNALL COUNTY SHERIFFS OFFICE,5033784582,FALSE,0.21
securus,GA,,997,TATTNALL COUNTY SHERIFFS OFFICE,4046561776,TRUE,0.19
securus,GA,,9163,THOMAS COUNTY DETENTION CENTER,4046561776,TRUE,0.19
securus,GA,,9163,THOMAS COUNTY DETENTION CENTER,5033784582,FALSE,0.21
securus,GA,,80351,TIFT COUNTY LAW ENFORCEMENT CENTER,5033784582,FALSE,0.21
securus,GA,,80351,TIFT COUNTY LAW ENFORCEMENT CENTER,4046561776,TRUE,0.19
securus,GA,,8576,TROUP COUNTY CI,4046561776,TRUE,0.19
securus,GA,,8576,TROUP COUNTY CI,5033784582,FALSE,0.21
securus,GA,,5334,TROUP COUNTY JAIL,5033784582,FALSE,0.21
securus,GA,,5334,TROUP COUNTY JAIL,4046561776,TRUE,0.19
securus,IA,,5702,BREMER COUNTY SHERIFF'S DEPT,5152815211,TRUE,0.21
securus,IA,,5702,BREMER COUNTY SHERIFF'S DEPT,4046561776,FALSE,0.21
securus,IA,,4625,STORY COUNTY JAIL,5152815211,TRUE,0.19
securus,IA,,4625,STORY COUNTY JAIL,4046561776,FALSE,0.19
securus,IA,,9383,STORY COUNTY JAIL BOOKING,5152815211,TRUE,0.19
securus,IA,,9383,STORY COUNTY JAIL BOOKING,4046561776,FALSE,0.19
securus,IA,,8385,WEBSTER COUNTY JAIL,5152815211,TRUE,0.21
securus,IA,,8385,WEBSTER COUNTY JAIL,4046561776,FALSE,0.21
securus,ID,,9395,BANNOCK COUNTY CRIMINAL JUSTICE CENTER,4064443111,FALSE,0.21
securus,ID,,9395,BANNOCK COUNTY CRIMINAL JUSTICE CENTER,2083342100,TRUE,0.21
securus,ID,,566,CUSTER COUNTY JAIL,2083342100,TRUE,0.21
securus,ID,,566,CUSTER COUNTY JAIL,4064443111,FALSE,0.21
securus,ID,,5685,NEZ PERCE COUNTY JAIL,2083342100,TRUE,0.12
securus,ID,,5685,NEZ PERCE COUNTY JAIL,4064443111,FALSE,0.12
securus,IL,,8782,ADAMS COUNTY JAIL,5184748390,FALSE,0.21
securus,IL,,8782,ADAMS COUNTY JAIL,2177820244,TRUE,0.21
securus,IL,,92,ALTON CITY POLICE DEPT,2177820244,TRUE,0.21
securus,IL,,92,ALTON CITY POLICE DEPT,5184748390,FALSE,0.21
securus,IL,,4698,BOONE COUNTY JAIL,5184748390,FALSE,0.21
securus,IL,,4698,BOONE COUNTY JAIL,2177820244,TRUE,0.21
securus,IL,,8933,COLLINSVILLE CITY POLICE DEPT,2177820244,TRUE,0.12
securus,IL,,8933,COLLINSVILLE CITY POLICE DEPT,5184748390,FALSE,0.12
securus,IL,,102,CRAWFORD COUNTY JAIL,5184748390,FALSE,0.21
securus,IL,,102,CRAWFORD COUNTY JAIL,2177820244,TRUE,0.21
securus,IL,,109,GRANITE CITY JAIL,2177820244,TRUE,0.12
securus,IL,,109,GRANITE CITY JAIL,5184748390,FALSE,0.12
securus,IL,,9364,IL DOC - DIXON SPRINGS IMPACT INCARCERATION PROGRAM,5184748390,FALSE,0.009
securus,IL,,9364,IL DOC - DIXON SPRINGS IMPACT INCARCERATION PROGRAM,2177820244,TRUE,0.009
securus,IL,,9372,IL DOC - ILLINOIS YOUTH CENTER - CHICAGO,2177820244,TRUE,0.009
securus,IL,,9372,IL DOC - ILLINOIS YOUTH CENTER - CHICAGO,5184748390,FALSE,0.009
securus,IL,,9371,IL DOC - ILLINOIS YOUTH CENTER - HARRISBURG,5184748390,FALSE,0.009
securus,IL,,9371,IL DOC - ILLINOIS YOUTH CENTER - HARRISBURG,2177820244,TRUE,0.009
securus,IL,,9367,IL DOC - ILLINOIS YOUTH CENTER - PERE MARQUETTE,2177820244,TRUE,0.009
securus,IL,,9367,IL DOC - ILLINOIS YOUTH CENTER - PERE MARQUETTE,5184748390,FALSE,0.009
securus,IL,,9366,IL DOC - ILLINOIS YOUTH CENTER - ST CHARLES,5184748390,FALSE,0.009
securus,IL,,9366,IL DOC - ILLINOIS YOUTH CENTER - ST CHARLES,2177820244,TRUE,0.009
securus,IL,,9365,IL DOC - ILLINOIS YOUTH CENTER - WARRENVILLE,5184748390,FALSE,0.009
securus,IL,,9365,IL DOC - ILLINOIS YOUTH CENTER - WARRENVILLE,2177820244,TRUE,0.009
securus,IL,,23030,IL DOC - NORTHERN RECEPTION & CLASSIFICATION CENTER,5184748390,FALSE,0.009
securus,IL,,23030,IL DOC - NORTHERN RECEPTION & CLASSIFICATION CENTER,2177820244,TRUE,0.009
securus,IL,,9159,IL DOC - PEORIA ADULT TRANSITION CENTER,2177820244,TRUE,0.009
securus,IL,,9159,IL DOC - PEORIA ADULT TRANSITION CENTER,5184748390,FALSE,0.009
securus,IL,,9373,IL DOC - RUSHVILLE TREATMENT & DET FACILITY,2177820244,TRUE,0.009
securus,IL,,9373,IL DOC - RUSHVILLE TREATMENT & DET FACILITY,5184748390,FALSE,0.009
securus,IL,,117,KANKAKEE COUNTY JAIL,5184748390,FALSE,0.21
securus,IL,,117,KANKAKEE COUNTY JAIL,2177820244,TRUE,0.21
securus,IL,,5599,KANKAKEE COUNTY JEROME COMBS DETENTION CENTER,2177820244,TRUE,0.21
securus,IL,,5599,KANKAKEE COUNTY JEROME COMBS DETENTION CENTER,5184748390,FALSE,0.21
securus,IL,,5344,KENDALL COUNTY JAIL,5184748390,FALSE,0.21
securus,IL,,5344,KENDALL COUNTY JAIL,2177820244,TRUE,0.21
securus,IL,,4846,KNOX COUNTY JAIL,2177820244,TRUE,0.21
securus,IL,,4846,KNOX COUNTY JAIL,5184748390,FALSE,0.21
securus,IL,,5,LAWRENCE COUNTY JAIL,5184748390,FALSE,0.21
securus,IL,,5,LAWRENCE COUNTY JAIL,2177820244,TRUE,0.21
securus,IL,,23038,MACON COUNTY JAIL,2177820244,TRUE,0.16
securus,IL,,23038,MACON COUNTY JAIL,5184748390,FALSE,0.21
securus,IL,,49,MARSHALL COUNTY SHERIFF'S DEPT,5184748390,FALSE,0.21
securus,IL,,49,MARSHALL COUNTY SHERIFF'S DEPT,2177820244,TRUE,0.21
securus,IL,,135,SALINE COUNTY JAIL,2177820244,TRUE,0.21
securus,IL,,135,SALINE COUNTY JAIL,5184748390,FALSE,0.21
securus,IL,,122,VERMILION COUNTY JAIL,5184748390,FALSE,0.21
securus,IL,,122,VERMILION COUNTY JAIL,2177820244,TRUE,0.21
securus,IN,,6230,ELKHART COUNTY JAIL,3172324567,TRUE,0.21
securus,IN,,6230,ELKHART COUNTY JAIL,6013593150,FALSE,0.21
securus,IN,,24028,FLOYD COUNTY JAIL,6013593150,FALSE,0.21
securus,IN,,24028,FLOYD COUNTY JAIL,3172324567,TRUE,0.21
securus,IN,,647,HARRISON COUNTY SHERIFF'S DEPT,3172324567,TRUE,0.21
securus,IN,,647,HARRISON COUNTY SHERIFF'S DEPT,6013593150,FALSE,0.21
securus,IN,,6404,HENDRICKS COUNTY WORK RELEASE,6013593150,FALSE,0.21
securus,IN,,6404,HENDRICKS COUNTY WORK RELEASE,3172324567,TRUE,0.21
securus,IN,,8199,KOSCIUSKO COUNTY JAIL,3172324567,TRUE,0.21
securus,IN,,8199,KOSCIUSKO COUNTY JAIL,6013593150,FALSE,0.21
securus,IN,,8915,KOSCIUSKO COUNTY WORK RELEASE,3172324567,TRUE,0.21
securus,IN,,8915,KOSCIUSKO COUNTY WORK RELEASE,6013593150,FALSE,0.21
securus,IN,,741,LAPORTE COUNTY JAIL,3172324567,TRUE,0.21
securus,IN,,741,LAPORTE COUNTY JAIL,6013593150,FALSE,0.21
securus,IN,,11527,MADISON COUNTY CORRECTIONAL COMPLEX,3172324567,TRUE,0.21
securus,IN,,11527,MADISON COUNTY CORRECTIONAL COMPLEX,6013593150,FALSE,0.21
securus,IN,,11573,MADISON COUNTY CORRECTIONAL COMPLEX - WORK RELEASE,6013593150,FALSE,0.21
securus,IN,,11573,MADISON COUNTY CORRECTIONAL COMPLEX - WORK RELEASE,3172324567,TRUE,0.21
securus,IN,,7483,MARION COUNTY JUVENILE DETENTION CENTER,3172324567,TRUE,0.09
securus,IN,,7483,MARION COUNTY JUVENILE DETENTION CENTER,6013593150,FALSE,0.09
securus,IN,,11654,MARION COUNTY YOUTH AND FAMILY SERVICES CENTER,6013593150,FALSE,0.09
securus,IN,,11654,MARION COUNTY YOUTH AND FAMILY SERVICES CENTER,3172324567,TRUE,0.09
securus,IN,,5883,MONTGOMERY COUNTY SHERIFF'S DEPT,3172324567,TRUE,0.21
securus,IN,,5883,MONTGOMERY COUNTY SHERIFF'S DEPT,6013593150,FALSE,0.21
securus,IN,,74,SHELBY COUNTY SHERIFF'S DEPT,6013593150,FALSE,0.21
securus,IN,,74,SHELBY COUNTY SHERIFF'S DEPT,3172324567,TRUE,0.21
securus,IN,,6723,TIPPECANOE COUNTY COMMUNITY CORRECTIONS,3172324567,TRUE,0.21
securus,IN,,6723,TIPPECANOE COUNTY COMMUNITY CORRECTIONS,6013593150,FALSE,0.21
securus,KS,,4834,BUTLER COUNTY CORRECTIONS,3342427100,FALSE,0.21
securus,KS,,4834,BUTLER COUNTY CORRECTIONS,7852963232,TRUE,0.21
securus,KS,,8365,MCPHERSON COUNTY JAIL,7852963232,TRUE,0.21
securus,KS,,8365,MCPHERSON COUNTY JAIL,3342427100,FALSE,0.21
securus,KS,,25002,SEDGWICK COUNTY DETENTION FACILITY,3342427100,FALSE,0.049
securus,KS,,25002,SEDGWICK COUNTY DETENTION FACILITY,7852963232,TRUE,0.049
securus,KS,,7889,SEDGWICK COUNTY DETENTION FACILITY ANNEX,7852963232,TRUE,0.049
securus,KS,,7889,SEDGWICK COUNTY DETENTION FACILITY ANNEX,3342427100,FALSE,0.049
securus,KS,,25005,WYANDOTTE COUNTY ADULT DETENTION CENTER,3342427100,FALSE,0.13
securus,KS,,25005,WYANDOTTE COUNTY ADULT DETENTION CENTER,7852963232,TRUE,0.13
securus,KS,,1267,WYANDOTTE JUVENILE JUSTICE CENTER,7852963232,TRUE,0.13
securus,KS,,1267,WYANDOTTE JUVENILE JUSTICE CENTER,3342427100,FALSE,0.13
securus,KY,,847,CLINTON COUNTY JAIL,5025642517,TRUE,0.21
securus,KY,,847,CLINTON COUNTY JAIL,9165883160,FALSE,0.21
securus,KY,,5917,KY DOC - BELL FORESTRY CAMP,9165883160,FALSE,0.14
securus,KY,,5917,KY DOC - BELL FORESTRY CAMP,5025642517,TRUE,0.14
securus,KY,,5940,KY DOC - BLACKBURN CORRECTIONAL COMPLEX,9165883160,FALSE,0.14
securus,KY,,5940,KY DOC - BLACKBURN CORRECTIONAL COMPLEX,5025642517,TRUE,0.14
securus,KY,,5945,KY DOC - EASTERN KENTUCKY CORRECTIONAL COMPLEX,5025642517,TRUE,0.14
securus,KY,,5945,KY DOC - EASTERN KENTUCKY CORRECTIONAL COMPLEX,9165883160,FALSE,0.14
securus,KY,,5900,KY DOC - GREEN RIVER CORRECTIONAL COMPLEX,5025642517,TRUE,0.14
securus,KY,,5900,KY DOC - GREEN RIVER CORRECTIONAL COMPLEX,9165883160,FALSE,0.14
securus,KY,,5948,KY DOC - KENTUCKY CORRECTIONAL INSTITUTION FOR WOMEN,5025642517,TRUE,0.14
